2025-04-09 21:46:32.323 [info] Extension host with pid 2639 started
2025-04-09 21:46:32.345 [info] Lock '/home/ubuntu/.local/share/code-server/User/workspaceStorage/-461d61dd/vscode.lock': Lock acquired.
2025-04-09 21:46:32.416 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-04-09 21:46:32.472 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-04-09 21:46:32.472 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-04-09 21:46:32.805 [info] Eager extensions activated
2025-04-09 21:46:32.806 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 21:46:32.806 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-04-09 21:46:33.098 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-04-09 21:46:33.270 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-04-09 21:49:09.428 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2025-04-10 19:12:40.924 [error] Error: read ETIMEDOUT
	at TCP.onStreamRead (node:internal/stream_base_commons:218:20)
2025-04-10 19:19:50.057 [info] Extension host terminating: renderer disconnected for too long (2)
2025-04-10 19:19:50.060 [info] Lock '/home/ubuntu/.local/share/code-server/User/workspaceStorage/-461d61dd/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2025-04-10 19:19:50.139 [error] Canceled: Canceled
	at new fR (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:115626)
	at qy.U (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:120237)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:29:117731)
	at Sw.g (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:41039)
	at Sw.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at r.registerCommand.description (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:39873)
	at Sw.h (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:41559)
	at Sw.g (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40636)
	at Sw.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:112:40543)
	at Object.executeCommand (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:172:37380)
	at Th.L [as value] (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1000063)
	at P.B (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2375)
	at P.C (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2445)
	at P.fire (file:///usr/lib/code-server/lib/vscode/out/vs/workbench/api/node/extensionHostProcess.js:27:2662)
	at Object.p [as dispose] (/usr/lib/code-server/lib/vscode/extensions/git/dist/main.js:2:1022703)
